id,product_id,name,item_id,review_count,vendor_name,price,original_price,candidate_price,discount_rate,product_rating,category,shipping_fee,shipping_days,created_at
2837,7978337946,"디폰데 시그니처 멜라엔드 선블럭50ml, 1개, 50ml",26408648014,125,둥글컴퍼니,39570,0,39570,0,4.5,뷰티 > 선케어/태닝 > 선케어 > 선케어/선크림/선로션,0,1,2026-01-25 14:43:07.747778+00
2838,8005721342,"질레트 정품 프로쉴드 옐로우 매뉴얼 면도기 핸들 + 면도날 2p 세트, 2세트",22314928501,4993,빠스트1,26900,0,26900,0,5,생활용품 > 구강/면도 > 면도기/날 > 날면도기,0,1,2026-01-25 14:43:07.747778+00
2839,8075108566,크록스 비아 클로그 샌들,22745540144,2427,Coupang,34900,0,34900,0,4.5,패션의류/잡화 > 여성패션 > 신발 > 샌들,0,5,2026-01-25 14:43:07.747778+00
2840,8082395779,"바니랜드 헬로키티 피규어 키링, 1개",22797200139,147,이공사보,7500,0,7500,0,5,완구/취미 > 피규어/다이캐스트 > 애니메이션피규어,0,5,2026-01-25 14:43:07.747778+00
2841,8082654809,KONLI 노이즈 캔슬링 커널형 무선 블루투스 이어폰 방수,22798183173,6201,왕샤오화이커머스 유한회사,19900,0,19900,0,4.5,가전디지털 > 음향기기 > 이어폰 > 블루투스 이어폰,0,1,2026-01-25 14:43:07.747778+00
2842,8084159475,"아누아 파데프리 매트 벗 글로우 커버베이지, 2개, 50ml",21797514313,227,제이마켓,35910,0,35910,0,4,쿠팡수입 > 뷰티 > 스킨케어 > 크림/올인원 > 페이셜크림,0,1,2026-01-25 14:43:07.747778+00
2843,8087898017,쿠쿠 전기압력밥솥 10인용,24278843241,21560,이프로샵,18950,0,18950,0,4.5,결혼준비 > 가전 > 밥솥/주방가전 > 전기밥솥,0,6,2026-01-25 14:43:07.747778+00
2844,8105842107,"픽픽 닥터 브로너 퓨어카스틸 비누 라벤더 2온스3개팩 250620, 3개",21944679632,2117,시크픽23,39800,0,39800,0,5,뷰티 > 스킨케어 > 기초세트,0,1,2026-01-25 14:43:07.747778+00
2845,8123004945,"불스원 7만키로 연료첨가제 휘발유 500ml, 1개, 가솔린/휘발유",25266684243,37888,클레리브,30000,0,30000,0,5,자동차용품 > 겨울철 차량관리 > 부동액/배터리용품 > 연료첨가제,0,3,2026-01-25 14:43:07.747778+00
2846,8136129971,"나우푸드 가르시니아 1000mg 타블렛, 120정, 1개",1199582,2956,비타플러스,23380,0,23380,0,4.5,헬스/건강식품 > 다이어트/이너뷰티 > 탄수화물차단제 > 가르시니아,0,5,2026-01-25 14:43:07.747778+00
2847,8145067451,로지텍 2세대 LIGHTSYNC 게이밍 유선마우스,19848126302,31568,부스터,15900,0,15900,0,5,쿠팡수입 > 가전디지털 > 키보드/마우스 > 마우스 > 유선마우스,0,4,2026-01-25 14:43:07.747778+00
2848,8156854004,"쉬프 무브프리 어드밴스드 조인트 헬스 글루코사민 + 콘드로이틴 + 프루트X-B 타블렛, 200정, 1개",27281105379,4427,Chloe and Co LLC,55980,0,55980,0,4.5,헬스/건강식품 > 건강식품 > 기타건강식품 > 기타건강식품,0,5,2026-01-25 14:43:07.747778+00
2849,8162048625,로랜텍 윈쿨 스몰 저소음 경량 미니 핸디 무선 휴대용 손선풍기,23272319383,1988,헤세드원,19900,0,19900,0,5,가전디지털 > 계절가전 > 선풍기 > USB/휴대용,0,1,2026-01-25 14:43:07.747778+00
2850,8163450918,"딥티크 도 손 오드뚜왈렛, 50ml, 1개",8136515702,332,비비드라인,27520,0,27520,0,4.5,R.LUX > 뷰티 > 향수 > 향수,0,1,2026-01-25 14:43:07.747778+00
2851,8174406965,마이크로닉스 Classic 2 풀체인지 3.1 700W 80PLUS 230V EU,23358034378,952,Coupang,85750,0,85750,33,5,가전디지털 > PC부품 > 케이스/파워 > 파워,0,2,2026-01-25 14:43:07.747778+00
2852,8181045304,이즈니 가염 버터 포션 부드러운 10g 5개,24356889973,539,채스토어,25900,0,25900,0,5,식품 > 사과식초/땅콩버터 외 > 유제품/치즈/버터 > 치즈 > 기타 구워먹는 치즈,0,3,2026-01-25 14:43:07.747778+00
2853,8192791429,베베숲 프리미어 물티슈 캡형,23452601776,25925,주식회사 휴블리스,6160,0,6160,0,5,출산/유아동 > 출산준비물/선물 > 위생/건강용품 > 물티슈/건티슈,0,5,2026-01-25 14:43:07.747778+00
2854,8204620034,샤오미 보조배터리 10000 8세대 22.5W 고속 대용량 초고속 충전 C타입 휴대용,23530355339,635,위캔코퍼레이,26810,0,26810,0,4.5,가전디지털 > 1인방송 전문관 > 저장장치/배터리 > 보조배터리,0,6,2026-01-25 14:43:07.747778+00
2855,8244032757,"스팸 클래식, 200g, 9개",15395230860,125391,원투상사,9200,0,9200,0,5,식품 > 반찬/간편식/대용식 > 고기/해물/간편조리 > 돼지고기 양념/가공 > 햄통조림,0,4,2026-01-25 14:43:07.747778+00
2856,8256805544,"핫식스 롯데칠성음료 에너지음료, 250ml, 2개",10386824175,61369,장바구니닷컴,7900,0,7900,0,5,식품 > 생수/음료 > 숙취/건강음료 > 에너지음료,0,3,2026-01-25 14:43:07.747778+00
2857,8261697688,버켄스탁 보스턴 스웨이드 레더 타우페 남여공용 슬리퍼 5종,26947964959,151,후쥔칭이커머스 유한회사,39900,0,39900,0,4.5,패션의류/잡화 > 여성패션 > 신발 > 슬리퍼/쪼리 > 슬리퍼,0,5,2026-01-25 14:43:07.747778+00
2858,8285435999,"로투스 비스코프, 312.5g, 3개",20914859292,14073,(주)비오비,22500,0,22500,0,5,쿠팡수입 > 식품 > 과자/초콜릿/시리얼 > 비스킷/크래커 > 비스킷,0,3,2026-01-25 14:43:07.747778+00
2859,8288998026,"뉴욕웨이 라이트 초코 곡물맛 2000g 단백질보충제 단백질쉐이크 프로틴, 2kg, 1개",22670324117,11431,"(주)제이케이트레이딩앤뉴트리션(JK TRADING & NUTRITION co.,Ltd.)",36800,99000,36800,62,4.5,헬스/건강식품 > 헬스보충식품 > 프로틴 > 소고기/대두/기타,0,1,2026-01-25 14:43:07.747778+00
2860,8289161732,활성산소 나 혈전 같은 심혈관 질환 에 도움이 될수도있는 지용성 비타민 건강기능식품 < 비타민E 영양제 > 미국직수입 완제품 항산화영양제 / 단품 부터 1+1 1+2 2+2 행사중,11848503359,0,원가상점,160000,260000,160000,36,0,쿠팡수입 > 식품 > 건강식품 > 비타민/미네랄 > 비타민E,0,4,2026-01-25 14:43:07.747778+00
2861,8293264853,동아제약 오쏘몰 이뮨 7일분 국내정품 멀티비타민,26739730432,17,씨에이치커머스,31120,0,31120,0,5,식품 > 식품 선물세트 > 건강 > 비타민/건강식품,0,2,2026-01-25 14:43:07.747778+00
2862,8295695198,"조선미녀 맑은쌀 선크림 아쿠아프레쉬 SPF50+ PA++++, 50ml, 1개",24151553744,2160,Coupang,17000,0,17000,0,4.5,뷰티 > 선케어/태닝 > 선케어 > 선케어/선크림/선로션,0,0,2026-01-25 14:43:07.747778+00
2863,8299623506,"에스티로더 어드밴스드 나이트 리페어 싱크로나이즈드 멀티 리커버리 콤플렉스, 115ml, 1개",12865592322,188,KHMALL,78000,0,78000,0,4.5,R.LUX > 뷰티 > 스킨케어 > 스킨케어 > 에센스/세럼/앰플,0,3,2026-01-25 14:43:07.747778+00
2864,8300107736,Apple USB-C 커넥터 EarPods,25246423475,7840,와이에스마켓,19900,0,19900,0,5,가전디지털 > 음향기기 > 이어폰 > 블루투스 이어폰,0,1,2026-01-25 14:43:07.747778+00
2865,8309055157,"제트스트림 라이트 터치 잉크 볼펜 SXN-LS 0.5mm, 세이지, 10개",23974532603,174,클레리브,17900,0,17900,0,5,문구/오피스 > 학용품/수업준비 > 학년별 준비물 > 초등 고학년 > 펜/펜리필,0,1,2026-01-25 14:43:07.747778+00
2866,8327853041,"닭표 스리라차 핫 칠리 소스, 400g, 1개",24754471933,106,이카운트다운,7250,0,7250,0,4,식품 > 장/소스/드레싱/식초 > 소스 > 칠리/살사/핫소스 > 칠리소스,0,1,2026-01-25 14:43:07.747778+00
2867,8335867860,만성피로영양제 밀크시슬실리마린 간에좋은영양제 밀크씨슬 추천 / 실리마린 강화/ 피로회복제 밀크씨슬 지방간 간영양제 간보호제 간기능개선제 간기능 영양제 / 피곤할때영양제 지방간영양제,24069846195,11,원가상점,60000,130000,60000,56,4,식품 > 사과식초/땅콩버터 외 > 건강식품 > MCT오일/영양제 > 밀크시슬,0,4,2026-01-25 14:43:07.747778+00
2868,8339609500,마이크로소프트 Windows 11 Home 처음사용자용 FPP USB,24083178146,2580,(주)다노트정보,16880,0,16880,0,5,가전디지털 > PC주변기기 > 소프트웨어 > 운영체제,0,3,2026-01-25 14:43:07.747778+00
2869,8359604527,베베숲 시그니처 블루 엠보싱 물티슈 리필형,24252182059,11518,부영 인터네셔널,20900,0,20900,0,5,출산/유아동 > 출산준비물/선물 > 위생/건강용품 > 물티슈/건티슈,0,6,2026-01-25 14:43:07.747778+00
2870,8390246464,"조미료 식품 CJ백설 골드 쇠고기다시다100g 산들애 분말조미료 다시다, 100g, 1개",26966025176,10541,가온유통,10000,0,10000,0,5,식품 > 가루/조미료/오일 > 설탕/소금/조미료 > 기타조미료,0,3,2026-01-25 14:43:07.747778+00
2871,8397065668,[정품] 토코보 쿨링 립 마스크 입술 각질 진정 toboco mint cool lip mask,26868090863,54,부기팡팡,12760,0,12760,0,4.5,R.LUX > 뷰티 > 메이크업 > 립 메이크업 > 립케어,0,5,2026-01-25 14:43:07.747778+00
2872,8399374068,삼성전자 870 EVO SATA SSD,24279201739,3727,주식회사 형도시스템,2830,0,2830,0,5,가전디지털 > 저장장치 > SSD,0,3,2026-01-25 14:43:07.747778+00
2873,8400392932,에뛰드 수분가득 콜라겐 스킨케어 세트 2종,22460259261,2408,프레이브로스,14900,0,14900,0,5,뷰티 > 스킨케어 > 기초세트,0,1,2026-01-25 14:43:07.747778+00
2874,8402632533,오쏘몰 이뮨 멀티비타민&미네랄,25565041174,1,아이와이2상회,24900,0,24900,0,5,식품 > 식품 선물세트 > 건강 > 비타민/건강식품,0,2,2026-01-25 14:43:07.747778+00
2875,8402720406,국내산 신안 천일염 20kg 태평염전 굵은 소금 국산 간수 명품 탈수 간수뺀 왕소금,23756730290,2347,달리와마켓,33600,0,33600,0,4.5,식품 > 사과식초/땅콩버터 외 > 조미료/오일/소스 > 에리스리톨/조미료 > 천일염,0,1,2026-01-25 14:43:07.747778+00
2876,8410711692,"하루아즈 대웅제약 임팩타뮨 활성비타민 멀티비타민 84정 코스트코 피로회복 빠른흡수, 1개, 84회분",25575175891,385,하루아즈,39900,45000,39900,19,4.5,식품 > 식품 선물세트 > 건강 > 비타민/건강식품,0,1,2026-01-25 14:43:07.747778+00
2877,8411214707,"퍼실 딥클린 파워젤 플러스 9중효소 겸용 액상세제 본품, 2.7L, 1개",26058634256,4461,주식회사 올픽,11330,15330,11330,63,5,생활용품 > 세탁세제 > 액체세제,0,3,2026-01-25 14:43:07.747778+00
2878,8411649035,"메디큐브 제로 모공 패드 2.0 70매+속커버+집게2p, 70매입, 1세트",16551726637,417,노빈라이트 유한회사,17800,24000,17800,42,5,뷰티 > 클렌징/필링 > 클렌징 티슈/시트,0,1,2026-01-25 14:43:07.747778+00
2879,8415604930,전자파차단 원적외선 기능성 복부 허리 온열찜질기,24336194871,1910,올디얼,76600,0,76600,0,5,가전디지털 > 건강가전 > 안마/찜질기 > 찜질기,0,1,2026-01-25 14:43:07.747778+00
2880,8422719752,DJI 무선 Mic Mini 송신기,24363823940,339,체리마루,6600,0,6600,0,5,가전디지털 > 음향기기 > PA/마이크/레코딩 > 마이크,0,6,2026-01-25 14:43:07.747778+00
2881,8428019476,DJI 무선 Mic Mini 2 TX + 1 RX 마이크 + 충전 케이스,24380424006,612,위캔코퍼레이,89000,0,89000,0,5,가전디지털 > 음향기기 > PA/마이크/레코딩 > 마이크,0,5,2026-01-25 14:43:07.747778+00
2882,8429938998,LG전자 2024 울트라 PC 15 코어i3 인텔 13세대,24385368371,354,이글루,279300,0,279300,0,5,가전디지털 > 노트북,0,3,2026-01-25 14:43:07.747778+00
2883,8449829217,"하기스 NEW 보송보송 팬티형 기저귀 공용, 5단계, 92매",24452365185,77864,파파마켓,25010,0,25010,0,5,쿠팡수입 > 출산/유아동 > 기저귀 > 일회용기저귀 > 팬티형,0,1,2026-01-25 14:43:07.747778+00
2884,8487852070,"에스트라 아토베리어 365 크림, 110ml, 1개",19346205823,4255,마이페이스샵,15500,0,15500,0,4.5,쿠팡수입 > 뷰티 > 스킨케어 > 크림/올인원 > 페이셜크림,0,2,2026-01-25 14:43:07.747778+00
2885,8505532003,"레고 닌자고 쟌의 울트라 합체 로봇 71834, 혼합색상, 1개",24618325718,277,큐브릭,35000,0,35000,0,5,완구/취미 > 블록놀이 > 레고 > 레고,0,1,2026-01-25 14:43:07.747778+00
2886,8518435238,LG전자 2025 그램 Pro AI 16 WQXGA 코어Ultra5 애로우레이크,24662380338,209,주식회사 레볼루션시스템,28610,0,28610,0,4.5,가전디지털 > 노트북,0,4,2026-01-25 14:43:07.747778+00
2887,8524192780,아디다스 삼바 OG B75807,23054451275,1591,브랜드셀러,11200,0,11200,0,4.5,패션의류/잡화 > 여성패션 > 신발 > 운동화/스니커즈 > 스니커즈,0,1,2026-01-25 14:43:07.747778+00
2888,8526261024,아임힐링 운남성 보이차 스틱,19950494948,1060,헬시에겟 healthy eget,46800,0,46800,0,4.5,식품 > 채소 > 인삼/건강차재료 > 건강 분말,0,1,2026-01-25 14:43:07.747778+00
2889,8534824283,유아용 자동차 운전놀이 장난감핸들 [KC인증],24706665454,380,도해라,65000,0,65000,0,4.5,완구/취미 > 수집품 > RC완구 > 전동RC카 > 온로드RC카,0,1,2026-01-25 14:43:07.747778+00
2890,8554238867,Apple 정품 전원 어댑터 20W USB C,3892998437,76000,엑설런트네트워크,24000,0,24000,0,5,가전디지털 > 휴대폰 액세서리 > 케이블/충전기 > 충전기,0,1,2026-01-25 14:43:07.747778+00
2891,8582731394,크린랩 뽑아쓰는 크린백 17cm x 25cm,27517498225,51690,케이와이컴퍼니,14800,0,14800,0,5,생활용품 > 생활잡화 > 비닐/포장용품 > 쇼핑백/비닐봉지 > 위생백/롤백,0,4,2026-01-25 14:43:07.747778+00
2892,8584918137,아레나 플레인 실리콘 수모 A5AC1AC01,25004126056,1023,에스에이치씨 스튜디오,18900,0,18900,0,5,스포츠/레저 > 수영/수상스포츠 > 수영용품 > 수영모 > 성인 수영모,0,6,2026-01-25 14:43:07.747778+00
2893,8591582398,레고 스피드 챔피언 Oracle Red Bull Racing RB20 F1 레이스 카 77243,24911051358,359,큐브릭,36800,0,36800,0,5,완구/취미 > 블록놀이 > 레고 > 레고,0,11,2026-01-25 14:43:07.747778+00
2894,8599139718,삼성전자 IPS 240Hz FHD 게이밍 모니터 오디세이 G4 BG400 [리뷰이벤트],24934049856,401,(주)오제앤에스,410000,0,410000,0,4.5,가전디지털 > 모니터 > 게이밍 모니터,0,0,2026-01-25 14:43:07.747778+00
2895,8624740157,"랩온랩 정품 k2 히말라야 숙취해소제 젤리, 40g, 1개",25023584277,998,에버딜글로벌,30000,0,30000,0,5,헬스/건강식품 > 건강분말/건강환 > 건강환,0,4,2026-01-25 14:43:07.747778+00
2896,8635436166,"[정품][MD/pick] lHOTl lHeartleafl//lCentellal//lRed Spotl 아누아 어성초 센텔라 레드스팟 크림 l트러블l l피부/진정l l피부/흔적l, 2개, 30g",25103127525,484,마운트빅 지엔씨,17360,0,17360,0,4.5,쿠팡수입 > 뷰티 > 스킨케어 > 크림/올인원 > 페이셜크림,0,1,2026-01-25 14:43:07.747778+00
2897,8637342934,"유한m 썬 비타민D 5000IU 200일분, 1박스, 200회분",25062541078,1,건강앤건강,51800,70000,51800,26,4,쿠팡수입 > 식품 > 건강식품 > 비타민/미네랄 > 비타민D,0,2,2026-01-25 14:43:07.747778+00
2898,8639520413,웨스퍼 필터(브리타 정수기 맥스트라 필터 호환) 6개,25071182004,3108,반디생활건강,16800,0,16800,0,4.5,결혼준비 > 주방용품 > 주방가전 > 정수기/냉온수기 > 정수기,0,3,2026-01-25 14:43:07.747778+00
2899,8645461517,"정성곳간 강순의 명인의 포기김치, 1개, 10kg",25093410134,1908,커닝시티상점 주식회사,21610,0,21610,0,4,식품 > 냉장/냉동/간편요리 > 김치/젓갈/장류 > 김치 > 포기김치,0,5,2026-01-25 14:43:07.747778+00
2900,8663811783,헤드앤숄더 클리니컬 스트렝스 비듬 건성 두피 400ml,23964522553,4617,태리상점,26800,0,26800,0,5,쿠팡수입 > 생활용품 > 헤어 > 샴푸/린스 > 샴푸,0,31,2026-01-25 14:43:07.747778+00
2901,8670889752,QCY 멜로버즈 프로 플러스 블루투스 이어폰,24374415556,2561,단이쿠 유한회사,15900,0,15900,0,5,가전디지털 > 음향기기 > 이어폰 > 블루투스 이어폰,0,5,2026-01-25 14:43:07.747778+00
2902,8683177784,"장어 6배 고함량 에너지 부스터 야근 육아 피로감 운동 전 후 활력 충전 고함량 액상 아르기닌 6000, 4세트, 30회분",25574519335,26,단골건강지킴이,224000,400000,224000,44,4.5,식품 > 건강식품 > 헬스보충식품 > 아미노산 > L 아르기닌,0,1,2026-01-25 14:43:07.747778+00
2903,8692655412,샌디스크 USB3.0 플레어 플래시 드라이브,26068333443,24516,제스트칸,35300,0,35300,0,5,쿠팡수입 > 가전디지털 > 저장장치 > USB메모리,0,3,2026-01-25 14:43:07.747778+00
2904,8710117109,AULA 독거미 펀키스 KTT 유무선 한글 기계식 키보드,25248235374,1127,제이 앤 제이(J&J company),18040,0,18040,0,5,가전디지털 > 키보드/마우스 > 키보드 > 기계식키보드,0,6,2026-01-25 14:43:07.747778+00
2905,8717500163,"오리온 초코파이 말차쇼콜라 12P(408g), 408g, 8개",25366800373,8243,그릿,8500,0,8500,0,4.5,식품 > 과자/초콜릿/시리얼 > 쿠키/파이 > 과자파이/과자케이크,0,4,2026-01-25 14:43:07.747778+00
2906,8729498536,프리미엄 오한진 백세 마시는 알부민_iy,27554142055,1072,아이와이2상회,81500,0,81500,0,4.5,헬스/건강식품 > 건강식품 > 기타건강식품 > 기타건강식품,0,3,2026-01-25 14:43:07.747778+00
2907,8750362716,"팸퍼스 베이비 드라이 아동공용 기저귀 팬티형, 6단계, 120매",23985668792,60311,인타임,26500,0,26500,0,5,쿠팡수입 > 출산/유아동 > 기저귀 > 일회용기저귀 > 팬티형,0,3,2026-01-25 14:43:07.747778+00
2908,8764275109,마샬 엠버튼3 미니 블루투스 스피커 포터블 소형 휴대용 캠핑 + 파우치,25486939330,17,유한회사 메이랑샵,290700,306000,290700,5,4,홈인테리어 > 카페트/쿠션 > 가전/가구커버 > 가전제품커버 > 공기청정기커버,0,4,2026-01-25 14:43:07.747778+00
2909,8821592139,"농심 짜파게티, 1개",15447819366,455149,(주)이레푸드,14900,0,14900,0,5,싱글라이프 > 즉석식품/라면 > 라면/파스타/면 > 짜장면/짬뽕/우동 > 짜장면,0,4,2026-01-25 14:43:07.747778+00
2910,8898921297,"조말론 향수 우드세이지 앤 씨솔트 코롱, 100ml, 1개",20282438306,511,유주월드,39900,0,39900,0,4.5,스포츠/레저 > 캠핑전문관 > 캠핑주방용품 > 식기/용기/커트러리 > 양념통,0,3,2026-01-25 14:43:07.747778+00
2911,8919025615,케이투세이프티 베이직 넥 게이터,20732054119,7971,도시플랜,12000,0,12000,0,5,스포츠/레저 > 스포츠잡화 > 스카프/넥워머 > 스카프/넥워머,0,5,2026-01-25 14:43:07.747778+00
2912,8932131418,"종근당건강 락토핏 플러스 듀얼바이오틱스 2000mg x 200포, 400g, 200개",18681369718,5777,진코,41630,0,41630,4,5,쿠팡수입 > 식품 > 곤약/방탄커피 외 > 건강식품 > MCT오일/영양제,0,2,2026-01-25 14:43:07.747778+00
2913,8936617595,아누아 PDRN 피디알엔 히알루론산 캡슐 100 세럼 30ml + 피디알엔 히알루론산 100 수분 크림 30ml 세트,26129199156,309,주식회사 키킷,39800,0,39800,0,4.5,뷰티 > 스킨케어 > 기초세트,0,1,2026-01-25 14:43:07.747778+00
2914,8948056027,심장두근거림 증상 이있으면 심혈관질환 이나 고지혈증증상 심근경색증상 협심증증상 부정맥증상 혹은 혈전 증상 을생각시죠 건강기능식품 비타민E 영양제 가 혈관 청소 항산화 에 도움됩니다,26900736218,1,원가상점,45000,65000,45000,30,5,쿠팡수입 > 식품 > 건강식품 > 비타민/미네랄 > 비타민E,0,2,2026-01-25 14:43:07.747778+00
2915,9023851599,스타벅스 SS 콩코드 사이렌 화이트 텀블러 591ml,26460969165,24,디스이스마인,20850,0,20850,0,4,쿠팡수입 > 주방용품 > 밀폐저장/도시락 > 물병/물통/텀블러 > 텀블러/쉐이커,0,3,2026-01-25 14:43:07.747778+00
2916,9039184892,Rotima 대용량 초음파 가습기 4L 무소음 무드등 간편 통세척 사무실 탁상용 가정용 가습기,26519737262,2785,리관진이커머스 유한회사,47500,0,47500,0,5,쿠팡수입 > 헬스/건강식품 > 건강/의료용품 > 호흡/수면건강 > 가습기/에어워셔,0,1,2026-01-25 14:43:07.747778+00
2917,9039379842,"일리윤 세라마이드 아토로션 무향, 128ml, 3개",27207283323,118774,지기샵,16900,0,16900,0,5,뷰티 > 바디 > 바디로션/크림 > 바디로션,0,4,2026-01-25 14:43:07.747778+00
2918,9073375,"초코파이 30개입X2박스, 1.17kg, 2개",19203258272,143186,시원유통,8500,0,8500,0,5,식품 > 과자/초콜릿/시리얼 > 쿠키/파이 > 과자파이/과자케이크,0,4,2026-01-25 14:43:07.747778+00
