id,seller_id,satisfaction_score,review_count,total_product_count,is_abusing_seller,processed_address,is_cross_border,is_english_name
1952,A00050433,88,16,53,True,서울특별시 용산구,0,0
1953,A00869252,86,43,438,True,경기도 고양시,0,0
1954,,25,41,0,True,서울특별시 용산구,0,0
1955,A01068636,83,526,4614,True,경상남도 양산시,1,0
1956,A00269260,87,588,14497,True,서울특별시 송파구,0,0
1957,A01254003,80,14,4156,True,서울특별시 동대문구,0,0
1958,C00615111,20,14,250,True,USA Los,1,1
1959,A00221949,80,64,983,True,서울특별시 강남구,0,0
1960,A00561071,79,816,94,True,경상남도 창원시,1,0
1961,C01057046,81,302,0,True,USA California,1,1
1962,,0,14,648,True,인천광역시 연수구,0,0
1963,A01046837,43,14,460,True,전북특별자치도 전주시,0,0
1964,A01235955,85,26,747,True,경기도 화성시,0,0
1965,A01250055,100,14,10,True,대구광역시 수성구,0,0
1966,,0,14,7671,True,경기도 수원시,0,0
1967,A00759878,0,14,1136,True,경기도 수원시,0,0
1968,,0,14,717,True,경기도 남양주시,0,0
1969,A01301953,41,14,983,True,서울특별시 광진구,0,0
1970,A00112719,97,4093,0,True,서울특별시 영등포구,0,0
1971,,0,14,6942,True,경기도 안산시,0,0
1972,,0,14,1308,True,인천광역시 서구,0,0
1973,A01282260,43,14,0,True,서울특별시 금천구,0,0
1974,A00638610,78,27,2368,True,경기도 화성시,0,0
1975,A00842075,69,16,17902,True,경기도 성남시,0,0
1976,A01194341,32,14,1546,True,경기도 평택시,0,0
1977,,0,5,1447,True,경기도 김포시,0,0
1978,,0,14,144087,True,경기도 남양주시,0,0
1979,A01375016,42,14,443,True,충청남도 논산시,1,0
1980,,0,23,3926,True,충청북도 청주시,1,0
1981,A01165038,100,14,214,True,경상북도 경산시,1,0
1982,,0,14,1553,True,대전광역시 중구,0,0
1983,A00201883,56,106,0,True,인천광역시 연수구,0,0
1984,A00933467,74,31,475,True,경기도 화성시,0,0
1985,A01370214,0,14,22856,True,경기도 고양시,0,0
1986,A01162464,93,92,8434,True,경기도 의정부시,0,0
1987,,0,14,1767,True,서울특별시 관악구,0,0
1988,,0,14,3039,True,울산광역시 울주군,0,0
1989,A01505580,0,14,3636,True,경기도 수원시,0,0
1990,A01256893,78,32,0,True,경기도 김포시,0,0
1991,,0,14,0,True,경기도 화성시,0,0
1992,A01218392,73,26,115,True,경기도 남양주시,0,0
1993,A01292726,0,14,6298,True,경기도 고양시,0,0
1994,A00177574,92,403,7088,True,부산광역시 영도구,0,0
1995,,0,14,3886,True,서울특별시 마포구,0,0
1996,A00314235,0,14,1356,True,서울특별시 강서구,0,0
1997,,0,14,6942,True,대구광역시 동구,0,0
1998,A00969737,100,14,3,True,경기도 고양시,0,0
1999,A00652317,0,14,1691,True,경상북도 울진군,1,0
2000,,0,14,6155,True,서울특별시 관악구,0,0
2001,A01222701,85,26,737,True,부산광역시 해운대구,0,0
2002,,0,16,2454,True,경기도 용인시,0,0
2003,A01047768,83,30,1086,True,서울특별시 중랑구,0,0
2004,A01046639,83,41,47065,True,경기도 남양주시,0,0
2005,A00429384,93,42,124,True,인천광역시 미추홀구,0,0
2006,A01266141,57,30,1286,True,서울특별시 영등포구,0,0
2007,,0,19,33,True,경기도 김포시,0,0
2008,,0,14,1427,True,경상남도 양산시,1,1
2009,,0,14,50,True,부산광역시 북구,0,0
2010,A01527691,99,340,0,True,제주특별자치도 제주시,0,0
2011,,0,14,219,True,경기도 수원시,0,0
2012,A01155438,0,14,3685,True,대전광역시 서구,0,0
2013,A01243849,87,63,288,True,인천광역시 서구,0,0
2014,A00657599,84,38,272,True,경기도 성남시,0,0
2015,,0,14,6298,True,충청북도 청주시,1,0
2016,,0,14,231,True,부산광역시 해운대구,0,0
2017,,0,25,0,True,경기도 김포시,0,0
2018,A00378521,0,14,126,True,광주광역시 광산구,0,0
2019,A01228172,0,14,2,True,울산광역시 북구,0,0
2020,,90,14,123,True,부산광역시 금정구,0,0
2021,,0,14,393,True,경기도 남양주시,0,0
2022,A01409716,11,44,460,True,인천광역시 서구,0,0
2023,A00711545,78,27,868,True,경기도 구리시,0,0
2024,A00704215,19,14,145,True,서울특별시 마포구,0,0
2025,,0,14,2891,True,경기도 김포시,0,0
2026,,0,14,98,True,경기도 부천시,0,0
2027,A00782696,48,14,380,True,서울특별시 강동구,0,0
2028,A01560258,25,14,707,True,경상남도 창원시,1,0
2029,A00842750,85,26,159,True,경기도 오산시,0,0
2030,,0,14,0,True,대구광역시 수성구,0,0
2031,A01050444,0,14,7021,True,서울특별시 강서구,0,0
2032,A01247641,0,14,922,True,인천광역시 연수구,0,0
2033,A00947008,0,14,39,True,경기도 고양시,0,0
2034,A01116828,93,71,570,True,인천광역시 서구,0,0
2035,A00845302,81,16,683,True,서울특별시 구로구,0,0
2036,A01225364,67,24,21712,True,경기도 김포시,0,0
2037,,0,14,1346,True,전북특별자치도 전주시,0,0
2038,,0,14,443,True,경기도 안성시,0,0
2039,A00188946,0,14,67,True,서울특별시 금천구,0,0
2040,,0,14,6769,True,경기도 김포시,0,0
2041,A00923054,30,14,940,True,경기도 안산시,0,0
2042,,0,14,50436,True,경기도 양주시,0,0
2043,,0,14,1356,True,경기도 양주시,0,0
2044,A00255356,0,14,1151,True,서울특별시 중랑구,0,0
2045,A01299799,20,14,1393,True,전라남도 목포시,1,0
2046,A01430706,88,40,202,True,경기도 고양시,0,0
2047,A01579870,36,14,127,True,서울특별시 관악구,0,0
2048,A01063829,81,57,75011,True,경기도 고양시,0,0
2049,viora,66,119,55,True,서울특별시 구로구,0,0
2050,A01110287,73,52,963,True,경기도 안성시,0,0
2051,,0,14,7671,True,경기도 남양주시,0,0
2052,,0,14,1808,True,인천광역시 부평구,0,0
2053,A00078779,88,51,190,True,서울특별시 마포구,0,0
2054,A00989558,26,14,7008,True,서울특별시 서초구,0,0
2055,A01245778,41,14,2608,True,서울특별시 광진구,0,0
2056,,0,14,52,True,경기도 안양시,0,0
2057,A00009526,93,468,97,True,서울특별시 동대문구,0,0
2058,A01529386,0,14,22856,True,인천광역시 계양구,0,0
2059,A00969240,75,219,3636,True,경상남도 김해시,1,0
2060,,0,14,6513,True,경기도 의정부시,0,0
2061,A01360047,24,21,1546,True,경기도 하남시,0,0
2062,,0,14,54118,True,경기도 파주시,0,0
2063,A01512083,50,14,1304,True,충청북도 청주시,1,0
2064,A00941512,36,14,146,True,경기도 용인시,0,0
2065,,0,14,68,True,경기도 남양주시,0,0
2066,A01233018,64,33,177,True,경상남도 김해시,1,0
2067,A00588118,87,76,1472,True,부산광역시 기장군,0,0
2068,A01288228,83,40,4196,True,부산광역시 사상구,0,0
2069,A00909070,15,14,540,True,경상남도 김해시,1,0
2070,,0,14,465,True,경기도 김포시,0,0
2071,A00960890,28,14,0,True,경기도 고양시,0,0
2072,,0,14,144087,True,서울특별시 영등포구,0,0
2073,,0,14,6812,True,서울특별시 양천구,0,0
2074,,0,14,219,True,경기도 고양시,0,0
2075,,0,0,0,True,서울특별시 영등포구,0,0
2076,A01446508,14,14,14497,True,부산광역시 남구,0,0
2077,A01538370,100,37,302,True,서울특별시 구로구,0,0
2078,,0,1301,546,True,인천광역시 연수구,0,0
2079,A01421013,82,17,42,True,부산광역시 사상구,0,0
2080,,0,14,7159,True,부산광역시 해운대구,0,0
2081,,0,14,7486,True,경기도 남양주시,0,0
2082,,0,14,195,True,부산광역시 사상구,0,0
2083,,0,14,281,True,경기도 수원시,0,0
2084,,0,29,116,True,서울특별시 금천구,0,0
2085,,0,39,957,True,인천광역시 서구,0,0
2086,,0,14,965,True,대구광역시 동구,0,0
2087,,0,14,435,True,경기도 광주시,0,0
2088,A00964940,68,371,302,True,대전광역시 서구,0,0
2089,A00885163,0,14,739,True,서울특별시 강동구,0,0
2090,,0,14,288,True,경기도 용인시,0,0
2091,,0,14,332,True,경기도 용인시,0,0
2092,A01173394,84,31,929,True,경기도 안양시,0,0
2093,,0,14,127,True,경기도 양주시,0,0
2094,,0,14,0,True,서울특별시 강남구,0,0
2095,,0,14,2891,True,서울특별시 도봉구,0,0
2096,A01399236,16,14,4125,True,인천광역시 중구,0,0
2097,,0,14,162,True,강원특별자치도 강릉시,0,0
2098,,0,14,4231,True,충청남도 천안시,1,0
2099,A01524600,13,14,965,True,경기도 화성시,0,0
2100,,0,19,965,True,경기도 남양주시,0,0
2101,,81,19915,0,True,경기도 김포시,0,0
2102,A00419830,96,28,169,True,인천광역시 연수구,0,0
2103,A01322569,20,14,6513,True,경기도 남양주시,0,0
2104,A01267249,90,41,1901,True,경기도 용인시,0,0
2105,A01465540,0,14,29026,True,경기도 김포시,0,0
2106,,0,14,7534,True,서울특별시 중랑구,0,0
2107,A00640696,75,14,791,True,서울특별시 용산구,0,0
2108,A00077226,76,17,7088,True,경기도 의정부시,0,0
2109,A01277106,0,14,394,True,경기도 안산시,0,0
2110,,0,14,0,True,인천광역시 연수구,0,0
2111,,0,14,951,True,경상남도 창원시,1,1
2112,A01438924,79,73,515,True,서울특별시 중랑구,0,0
2113,,0,14,1767,True,대구광역시 달서구,0,0
2114,,0,14,9882,True,서울특별시 서초구,0,0
2115,A00697236,67,21,0,True,경상남도 김해시,1,0
2116,A01148777,11,14,758,True,서울특별시 용산구,0,0
2117,A01487423,61,14,743,True,충청남도 천안시,1,0
2118,A00387644,88,1253,0,True,경상남도 창원시,1,0
2119,,0,14,9657,True,경기도 남양주시,0,0
2120,A01203654,17,14,29652,True,서울특별시 종로구,0,0
2121,A01067360,0,14,983,True,경기도 군포시,0,0
2122,A00847014,96,96,1136,True,부산광역시 연제구,0,0
2123,A00715797,0,14,7011,True,서울특별시 양천구,0,0
2124,,0,34,844,True,강원특별자치도 원주시,0,0
2125,A01265099,87,38,53,True,경기도 김포시,0,0
2126,A00905147,0,14,29652,True,경기도 광주시,0,0
2127,,0,14,2147,True,경기도 남양주시,0,0
2128,A00751767,37,14,2535,True,경기도 광주시,0,0
2129,,0,81,216,True,대구광역시 북구,0,0
2130,,0,14,8306,True,경상남도 거제시,1,0
2131,A00265358,0,14,515,True,서울특별시 강서구,0,0
2132,A01432983,37,14,23097,True,전라남도 여수시,1,0
2133,A00851985,0,14,1136,True,경기도 남양주시,0,0
2134,A01513589,0,14,21712,True,경기도 고양시,0,0
2135,A00284291,71,49,7671,True,대구광역시 중구,0,0
2136,A01228455,0,14,816,True,경기도 용인시,0,0
2137,A01087654,0,14,2798,True,경기도 수원시,0,0
2138,A00781984,0,14,8434,True,광주광역시 서구,0,0
2139,,0,14,9865,True,경기도 하남시,0,0
2140,A01375714,84,19,116,True,인천광역시 부평구,0,0
2141,A00501989,88,295,71,True,서울특별시 용산구,0,0
2142,,0,14,57,True,경기도 김포시,0,0
2143,A00873597,17,14,758,True,서울특별시 용산구,0,0
2144,A01246887,91,128,1691,True,서울특별시 마포구,0,0
2145,A01205608,42,14,391,True,경상남도 창원시,1,1
2146,A01102551,66,14,102,True,서울특별시 구로구,0,0
2147,A00083338,27,16188,4230,True,인천광역시 남동구,0,0
2148,A01148723,69,14,770,True,경기도 안산시,0,0
2149,A00470743,85,599,12678,True,경기도 양주시,0,0
2150,A01351286,82,379,0,True,인천광역시 계양구,0,0
2151,A01032178,76,174,216,True,서울특별시 구로구,0,0
2152,A00809645,73,15,1086,True,강원도 원주시,0,0
2153,A01048955,82,205,1356,True,경기도 파주시,0,0
2154,A00591143,87,75,288,True,경기도 고양시,0,0
2155,A01535096,90,20,1312,True,경기도 부천시,0,0
2156,A00227903,93,27,2859,True,경기도 고양시,0,0
2157,A01482338,29,14,582,True,경기도 남양주시,0,0
2158,A00729737,100,14,2349,True,경기도 고양시,0,0
2159,A00255144,0,14,794,True,인천광역시 부평구,0,0
2160,A01376482,29,14,3461,True,경기도 양평군,0,0
2161,A00274433,92,93,308,True,울산광역시 북구,0,0
2162,A00686879,84,31,0,True,경기도 하남시,0,0
2163,,0,18,7534,True,경기도 화성시,0,0
2164,,0,14,5,True,경기도 안양시,0,0
2165,A00548537,84,25,4156,True,경상남도 양산시,1,0
2166,A01088785,76,594,199,True,경기도 김포시,0,0
2167,A01195798,86,106,2743,True,부산광역시 남구,0,0
2168,A00341695,77,182,17902,True,서울특별시 서대문구,0,0
2169,A00065949,0,14,2147,True,서울특별시 용산구,0,0
2170,,0,14,54348,True,경기도 김포시,0,0
2171,A01560197,0,14,14497,True,경기도 광명시,0,0
2172,A01280315,67,48,17902,True,경기도 평택시,0,0
2173,,0,14,197,True,인천광역시 부평구,0,0
2174,A01334619,34,14,1969,True,경기도 안양시,0,0
2175,A00972110,0,14,1846,True,대전광역시 서구,0,0
2176,A01298811,47,14,2891,True,경기도 용인시,0,0
2177,,0,14,3492,True,강원특별자치도 원주시,0,0
2178,A01097384,0,83,426,True,서울특별시 강남구,0,0
2179,A00927491,19,14,369,True,경기도 용인시,0,0
2180,,0,14,7534,True,서울특별시 양천구,0,0
2181,A01272383,0,14,231,True,경기도 김포시,0,0
2182,,0,14,108,True,대전광역시 서구,0,0
2183,A00823903,84,126,6853,True,강원도 원주시,0,0
2184,,0,24,3684,True,경기도 김포시,0,0
2185,A01297047,77,22,9882,True,경기도 양주시,0,0
2186,,0,14,820,True,강원특별자치도 원주시,0,0
2187,A01303849,81,54,472,True,부산광역시 서구,0,0
2188,A00834811,30,14,44,True,인천광역시 부평구,0,0
2189,A01198310,77,22,0,True,경기도 김포시,0,0
2190,A01188525,0,14,12182,True,경기도 하남시,0,0
2191,A01113180,0,14,231,True,인천광역시 부평구,0,0
2192,A01233342,71,34,7671,True,경기도 김포시,0,0
2193,,0,14,126,True,경기도 김포시,0,0
2194,,0,14,527,True,경기도 김포시,0,0
2195,A01042783,43,14,460,True,경상북도 경산시,1,0
2196,A01492722,35,14,216,True,전라남도 나주시,1,1
2197,A01209216,100,14,119,True,경기도 부천시,0,0
2198,,0,14,393,True,서울특별시 강서구,0,0
2199,,0,14,1427,True,충청북도 청주시,1,1
2200,,0,530,3281,True,충청남도 천안시,1,1
2201,A01350007,71,24,1048,True,경기도 구리시,0,0
2202,A01198403,15,14,52,True,인천광역시 연수구,0,0
2203,A00349787,76,111,1321,True,인천광역시 남동구,0,0
2204,,0,14,984,True,인천광역시 서구,0,0
2205,,0,14,2012,True,경기도 부천시,0,0
2206,A00878854,98,5007,53,False,서울특별시 송파구,0,0
2207,A00009313,91,13172,411,False,경기도 포천시,0,0
2208,A00007034,97,1869,393,False,서울특별시 성동구,0,0
2209,A00717702,98,5456,63,False,서울특별시 금천구,0,0
2210,A00057491,96,1714,148,False,서울특별시 양천구,0,0
2211,A00689860,93,5321,179,False,인천광역시 계양구,0,0
2212,A00881629,95,3868,54,False,경기도 고양시,0,0
2213,A00206350,91,7156,710,False,경기도 과천시,0,0
2214,A00111760,95,13742,1767,False,경기도 안산시,0,0
2215,A01432426,97,930,5895,False,경기도 남양주시,0,0
2216,A00126792,93,4108,1408,False,강원도 원주시,0,0
2217,A00222958,90,16722,111,False,경기도 안양시,0,0
2218,A00117381,94,28723,738,False,경상북도 경산시,1,0
2219,A00085616,93,32126,738,False,경상북도 칠곡군,1,0
2220,A00137759,93,5232,1186,False,경기도 김포시,0,0
2221,A00161965,95,2338,1670,False,부산광역시 연제구,0,0
2222,A01351131,92,337,48,False,경기도 용인시,0,0
2223,A01203206,93,150,318,False,경기도 성남시,0,0
2224,A01125753,97,1190,1048,False,충청남도 태안군,1,0
2225,A01283194,98,767,29,False,서울특별시 송파구,0,0
2226,A00069988,96,25972,1315,False,서울특별시 노원구,0,0
2227,A00838119,98,2976,101,False,서울특별시 송파구,0,0
2228,A00167775,95,216809,521438,False,서울특별시 영등포구,0,0
2229,A00115143,97,4648,71,False,충청북도 음성군,1,0
2230,A00483750,96,2317,1488,False,경기도 안양시,0,0
2231,A00257843,94,1872,323,False,경기도 포천시,0,0
2232,A00584584,91,2588,6111,False,서울특별시 강동구,0,0
2233,A00929429,99,2207,12,False,경기도 용인시,0,0
2234,A00190617,95,2032,82,False,서울특별시 강동구,0,0
2235,A01255387,94,382,20,False,경기도 파주시,0,0
2236,A01173705,97,2630,120,False,경기도 부천시,0,0
2237,A01170168,98,3162,26,False,서울특별시 금천구,0,0
2238,A00001311,96,606,165,False,서울특별시 마포구,0,0
2239,A01241025,99,148,10,False,서울특별시 강남구,0,0
2240,A01235409,97,1134,211,False,서울특별시 송파구,0,0
2241,A01177017,98,4177,98,False,경기도 부천시,0,0
2242,A00510433,96,4707,141,False,부산광역시 사상구,0,0
2243,A01306215,98,123,6,False,인천광역시 서구,0,0
2244,A00005310,91,77841,10395,False,경기 성남시,0,0
2245,A01194344,95,21,257,False,경기도 의정부시,0,0
2246,A00214680,96,5521,466,False,경상남도 양산시,1,0
2247,A00163411,96,909,667,False,경기도 파주시,0,0
2248,A00157626,98,899,55,False,서울특별시 송파구,0,0
2249,A00147737,95,1351,558,False,서울특별시 강서구,0,0
2250,A00251227,92,821,21,False,경기도 용인시,0,0
2251,A00149434,96,1938,114,False,경기도 하남시,0,0
2252,A01397212,96,937,137,False,경기도 남양주시,0,0
2253,A01219956,96,472,1704,False,전라남도 순천시,1,0
2254,A00204426,94,223,33,False,충청남도 보령시,1,0
2255,A00046446,96,477,45,False,경기도 고양시,0,0
2256,A00860709,94,843,203,False,부산광역시 강서구,0,0
2257,A00400390,95,2058,102,False,대구광역시 북구,0,0
2258,A00194363,95,334,145,False,전라남도 담양군,1,0
2259,A00056506,96,1066,56,False,충청북도 옥천군,1,0
2260,A01166106,95,1701,20,False,인천광역시 남동구,0,0
2261,A00194796,94,686,339,False,인천광역시 연수구,0,0
2262,A00032847,95,9106,2935,False,충청북도 충주시,1,0
2263,A01481994,98,1193,35,False,경기도 김포시,0,0
2264,A00033719,99,471,100,False,인천광역시 남동구,0,0
2265,A00133272,94,2452,2858,False,부산광역시 사상구,0,0
2266,A00368132,96,155,64,False,경기도 안양시,0,0
2267,A01362937,97,337,143,False,인천광역시 서구,0,0
2268,A00315881,92,791,30,False,대전광역시 대덕구,0,0
2269,A00650341,94,116,529,False,경기도 용인시,0,0
2270,A01169205,97,449,50,False,서울특별시 서초구,0,0
2271,A00885304,95,480,1331,False,서울특별시 은평구,0,0
2272,A00837773,98,810,102,False,대구광역시 수성구,0,0
2273,A00185371,94,183412,1924534,False,서울특별시 서초구,0,0
2274,A00164173,90,12233,782,False,경기도 남양주시,0,0
2275,A00332045,95,258,30,False,서울특별시 강서구,0,0
2276,A01261671,94,318,75,False,대구광역시 동구,0,0
2277,A01135550,97,1066,81,False,경기도 용인시,0,0
2278,A01548249,95,20,85,False,경상남도 통영시,1,0
2279,A01159240,97,773,106,False,경기도 안산시,0,0
2280,A00169360,94,3448,1230,False,서울특별시 금천구,0,0
2281,A00021314,92,5449,114,False,경기도 파주시,0,0
2282,A00129149,95,4905,514,False,서울특별시 양천구,0,0
2283,A01229117,98,5257,216,False,서울특별시 강남구,0,0
2284,A01274672,95,2379,88,False,경기도 김포시,0,0
2285,A00356579,100,71,1,False,제주특별자치도 서귀포시,0,0
2286,A00540986,95,289,2420,False,경기도 용인시,0,0
2287,A01015234,97,956,53,False,전라남도 영암군,1,0
2288,A01485590,99,506,3,False,서울특별시 강남구,0,0
2289,A01228836,97,1696,395,False,경기도 남양주시,0,0
2290,A00229286,94,187,544,False,경기도 고양시,0,0
2291,A00867595,93,1345,306,False,경기도 남양주시,0,0
2292,A00022090,91,663,87,False,서울특별시 서초구,0,0
2293,A00200258,95,317,137,False,경기도 시흥시,0,0
2294,A00221777,94,1257,177,False,충청남도 공주시,1,0
2295,A00021116,93,16081,361,False,서울특별시 강남구,0,0
2296,A01138848,86,58,14,False,경기도 용인시,0,0
2297,A00990455,93,341,54,False,경기도 시흥시,0,0
2298,A00113834,94,1034,57,False,인천광역시 남구,0,0
2299,A00044263,97,4181,90,False,인천광역시 남구,0,0
2300,A00254304,95,1825,58,False,경기도 안산시,0,0
2301,A00042240,93,9720,1320,False,전북특별자치도 익산시,0,0
2302,A00957345,96,421,29,False,대구광역시 달성군,0,0
2303,A00475579,94,1088,108,False,경기도 남양주시,0,0
2304,A00053642,96,812,627,False,서울특별시 중구,0,0
2305,A00134975,91,3536,845,False,서울특별시 송파구,0,0
2306,A00183365,96,594,47,False,경기도 안양시,0,0
2307,A00133540,94,1117,94,False,대구광역시 달성군,0,0
2308,A01374655,95,61,6541,False,서울특별시 용산구,0,0
2309,A01389489,92,49,40,False,서울특별시 종로구,0,0
2310,A00463856,94,13798,64290,False,서울특별시 용산구,0,0
2311,A00209402,98,292,147,False,경기도 안양시,0,0
2312,A00802339,95,685,264,False,경기도 양주시,0,0
2313,A00077736,97,1237,1997,False,대구광역시 북구,0,0
2314,A00102996,96,32302,508,False,서울특별시 강동구,0,0
2315,A00395418,92,3756,1063,False,대전광역시 서구,0,0
2316,A01188311,97,434,876,False,서울특별시 동대문구,0,0
2317,A00344675,94,42375,15319,False,서울특별시 종로구,0,0
2318,A00148996,98,1050,267,False,광주광역시 서구,0,0
2319,A00353302,96,852,617,False,경기도 의왕시,0,0
2320,A00131648,97,2424,16164,False,서울특별시 강남구,0,0
2321,A00069746,97,119488,98,False,충청남도 천안시,1,0
2322,A00241325,97,135,101,False,서울특별시 영등포구,0,0
2323,A00838630,93,753,18,False,경기도 남양주시,0,0
2324,A00225476,94,343,834,False,경기도 김포시,0,0
2325,A00189947,96,8243,630,False,경기도 시흥시,0,0
2326,A01284609,93,136,29,False,서울특별시 강동구,0,0
2327,A00986761,98,1747,7,False,서울특별시 송파구,0,0
2328,A00317154,95,265,154,False,경기도 용인시,0,0
2329,A00288506,98,1796,26,False,경기도 성남시,0,0
2330,A00153680,94,158,46,False,인천광역시 서구,0,0
2331,A01400661,99,2520,129,False,경기도 광주시,0,0
2332,A01115363,95,589,140,False,서울특별시 종로구,0,0
2333,A00683157,93,1154,167,False,서울특별시 용산구,0,0
2334,A01047532,93,5256,139,False,서울특별시 종로구,0,0
2335,A00055600,96,846,324,False,광주광역시 북구,0,0
2336,A01461897,100,17,78,False,경기도 수원시,0,0
2337,A00398952,97,238,82,False,서울특별시 동작구,0,0
2338,A00172300,94,105,168,False,경기도 하남시,0,0
2339,A00123448,98,285,53,False,서울특별시 종로구,0,0
2340,A01082522,95,345,1005,False,경기도 고양시,0,0
2341,A00782396,95,1191,3000,False,부산광역시 강서구,0,0
2342,A01338214,97,127,26,False,경기도 김포시,0,0
2343,C00190253,97,3483,3618,False,JAPAN SAITAMA-KEN,1,1
2344,A00120820,95,3694,247,False,서울특별시 구로구,0,0
2345,A00015244,96,1006,1383,False,경기도 부천시,0,0
2346,A00302037,90,222,1596,False,서울특별시 구로구,0,0
2347,A00816374,94,212,20,False,경기도 군포시,0,0
2348,A00229234,88,17095,2918,False,경기도 용인시,0,0
2349,A00008258,97,3801,346,False,서울특별시 용산구,0,0
2350,A00894082,96,7968,71,False,서울특별시 금천구,0,0
2351,A01233606,96,3779,214,False,서울특별시 강남구,0,0
2352,A00522126,97,755,386,False,경기도 파주시,0,0
2353,A00141556,96,5178,16632,False,부산광역시 남구,0,0
2354,A00052330,96,6128,17,False,경기도 포천시,0,0
